for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x7FFF5FC01074   _dyld_fatal_error
0x7FFF5FC01076   __ZN13dyldbootstrap5startEPK12macho_headeriPPKclS2_Pm
0x7FFF5FC012C0   __Z30coresymbolication_unload_imageP25CSCppDyldSharedMemoryPagePK11ImageLoader
0x7FFF5FC01382   __Z28coresymbolication_load_imageP25CSCppDyldSharedMemoryPagePK11ImageLoadery
0x7FFF5FC01446   __ZN4dyld14addMappedRangeEP11ImageLoadermm
0x7FFF5FC014FB   __ZN4dyld19removedMappedRangesEP11ImageLoader
0x7FFF5FC01548   __ZN4dyld15findMappedRangeEm
0x7FFF5FC0158E   __ZN4dyld9mkstringfEPKcz
0x7FFF5FC01685   __ZN4dyld6throwfEPKcz
0x7FFF5FC01777   __ZN4dyld4vlogEPKcP13__va_list_tag
0x7FFF5FC0192C   __ZN4dyld3logEPKcz
0x7FFF5FC019D8   __ZN4dyld5vwarnEPKcP13__va_list_tag
0x7FFF5FC01A0E   __ZN4dyld4warnEPKcz
0x7FFF5FC01ADF   __ZN4dyld13syncAllImagesEv
0x7FFF5FC01B81   __ZN4dyld11removeImageEP11ImageLoader
0x7FFF5FC01E8D   __ZN4dyldL12notifySingleE17dyld_image_statesPK11ImageLoader
0x7FFF5FC0208A   __ZN4dyld25runImageStaticTerminatorsEP11ImageLoader
0x7FFF5FC0217D   __ZN4dyld17getExecutablePathEv
0x7FFF5FC0218A   __ZN4dyld24initializeMainExecutableEv
0x7FFF5FC0229F   __ZN4dyldL23runAllStaticTerminatorsEPv
0x7FFF5FC0234F   __ZN4dyld22mainExecutablePreboundEv
0x7FFF5FC0236E   __ZN4dyld14mainExecutableEv
0x7FFF5FC0237B   __ZN4dyld30processDyldEnvironmentVariableEPKcS1_S1_
0x7FFF5FC02A87   __ZN4dyldL21appendParsedColonListEPKcS1_PPKS1_
0x7FFF5FC02B53   __ZN4dyldL14parseColonListEPKcS1_
0x7FFF5FC02E66   __ZN4dyld10validImageEPK11ImageLoader
0x7FFF5FC02E9C   __ZN4dyld13getImageCountEv
0x7FFF5FC02EB4   __ZN4dyld15getIndexedImageEj
0x7FFF5FC02EDC   __ZN4dyld21findImageByMachHeaderEPK11mach_header
0x7FFF5FC02EE6   __ZN4dyld26findImageContainingAddressEPKv
0x7FFF5FC02EF0   __ZN4dyld25findImageContainingSymbolEPKv
0x7FFF5FC02F43   __ZN4dyld15findLoadedImageERK4stat
0x7FFF5FC02FA5   __ZN4dyld17isCompatibleMachOEPKhPKc
0x7FFF5FC03048   __ZN4dyld13inSharedCacheEPKc
0x7FFF5FC0306E   __ZN4dyldL22findInSharedCacheImageEPKcbPK4statPPK12macho_headerPS1_Pl
0x7FFF5FC031F9   __ZN4dyld4loadEPKcRKNS_11LoadContextE
0x7FFF5FC034F9   __ZN4dyldL10loadPhase0EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x7FFF5FC035F9   __ZN4dyld19openSharedCacheFileEv
0x7FFF5FC03751   __ZN4dyld10cloneImageEP11ImageLoader
0x7FFF5FC03847   __ZN4dyldL10loadPhase6EiRK4statPKcRKNS_11LoadContextE
0x7FFF5FC03B66   __ZN4dyld14loadFromMemoryEPKhyPKc
0x7FFF5FC03C9B   __ZN4dyldL11fatFindBestEPK10fat_headerPyS3_
0x7FFF5FC03E03   __ZN4dyldL8addImageEP11ImageLoader
0x7FFF5FC03F71   __ZN4dyld19registerAddCallbackEPFvPK11mach_headerlE
0x7FFF5FC04025   __ZN4dyld22registerRemoveCallbackEPFvPK11mach_headerlE
0x7FFF5FC0407F   __ZN4dyld17clearErrorMessageEv
0x7FFF5FC0408C   __ZN4dyld15setErrorMessageEPKc
0x7FFF5FC040A8   __ZN4dyld15getErrorMessageEv
0x7FFF5FC040B5   __ZN4dyld4haltEPKc
0x7FFF5FC04102   __ZN4dyld14bindLazySymbolEPK11mach_headerPm
0x7FFF5FC0418D   __ZN4dyld18fastBindLazySymbolEPP11ImageLoaderm
0x7FFF5FC04251   __ZN4dyld24registerUndefinedHandlerEPFvPKcE
0x7FFF5FC0425E   __ZN4dyld22flatFindExportedSymbolEPKcPPKN11ImageLoader6SymbolEPPKS2_
0x7FFF5FC04276   __ZN4dyldL18findExportedSymbolEPKcbPPKN11ImageLoader6SymbolEPPKS2_
0x7FFF5FC043A3   __ZN4dyld27findCoalescedExportedSymbolEPKcPPKN11ImageLoader6SymbolEPPKS2_
0x7FFF5FC043BE   __ZN4dyld30flatFindExportedSymbolWithHintEPKcS1_PPKN11ImageLoader6SymbolEPPKS2_
0x7FFF5FC04469   __ZN4dyld18getCoalescedImagesEPP11ImageLoader
0x7FFF5FC044BC   __ZN4dyld37registerImageStateSingleChangeHandlerE17dyld_image_statesPFPKcS0_jPK15dyld_image_infoE
0x7FFF5FC04626   __ZN4dyld36registerImageStateBatchChangeHandlerE17dyld_image_statesPFPKcS0_jPK15dyld_image_infoE
0x7FFF5FC046FA   __ZN4dyldL18notifyBatchPartialE17dyld_image_statesbPFPKcS0_jPK15dyld_image_infoE
0x7FFF5FC04B3E   __ZN4dyld4linkEP11ImageLoaderbbRKNS0_10RPathChainE
0x7FFF5FC04C1E   __ZN4dyld20garbageCollectImagesEv
0x7FFF5FC0500A   __ZN4dyld15runInitializersEP11ImageLoader
0x7FFF5FC05078   __ZN4dyld9preflightEP11ImageLoaderRKNS0_10RPathChainE
0x7FFF5FC050F4   __ZN4dyldL17preflight_finallyEP11ImageLoader
0x7FFF5FC05139   __ZN4dyld19processIsRestrictedEv
0x7FFF5FC05145   __ZN4dyld5_mainEPK12macho_headermiPPKcS5_S5_Pm
0x7FFF5FC05DA6   __ZN4dyldL16useSimulatorDyldEiPK12macho_headerPKciPS4_S5_S5_Pm
0x7FFF5FC0618A   __ZN4dyldL10setContextEPK12macho_headeriPPKcS5_S5_
0x7FFF5FC06375   __ZN4dyldL36checkLoadCommandEnvironmentVariablesEv
0x7FFF5FC064CA   __ZN4dyldL19checkVersionedPathsEv
0x7FFF5FC06804   __ZN4dyldL25checkEnvironmentVariablesEPPKcb
